[2025-10-18 15:33:07] Webhook triggered.
[2025-10-18 15:33:42] Webhook triggered.
[2025-10-18 15:42:58] Webhook triggered.
[2025-10-18 15:42:58] git reset: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] git pull: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:42:58] Deployment finished.

[2025-10-18 15:50:57] Webhook triggered.
[2025-10-18 15:50:59] git reset: Updating files:  87% (138/157)Updating files:  88% (139/157)Updating files:  89% (140/157)Updating files:  90% (142/157)Updating files:  91% (143/157)Updating files:  92% (145/157)Updating files:  93% (147/157)Updating files:  94% (148/157)Updating files:  95% (150/157)Updating files:  96% (151/157)Updating files:  97% (153/157)Updating files:  98% (154/157)Updating files:  99% (156/157)Updating files: 100% (157/157)Updating files: 100% (157/157), done.
HEAD is now at 5b09188 Backup changed files at Fri Oct 17 12:24:19 UTC 2025 for commit: 33275e25afe10a8f90f31e7df6c8aea936919f22
[2025-10-18 15:51:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   5b09188..f7d6ce3  main       -> origin/main
Updating 5b09188..f7d6ce3
Fast-forward
 backups/2025-10-17  233451  index.html | 495 +++++++++++++++++++++++++++++++++
 backups/2025-10-17  234213  index.html | 490 ++++++++++++++++++++++++++++++++
 backups/2025-10-18  085610  index.html | 437 +++++++++++++++++++++++++++++
 index.html                             |  58 ----
 4 files changed, 1422 insertions(+), 58 deletions(-)
 create mode 100644 backups/2025-10-17  233451  index.html
 create mode 100644 backups/2025-10-17  234213  index.html
 create mode 100644 backups/2025-10-18  085610  index.html
[2025-10-18 15:51:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:51:00] Deployment finished.

[2025-10-18 15:57:37] Webhook triggered.
[2025-10-18 15:57:37] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 15:57:37] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 15:57:37] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:57:37] Deployment finished.

[2025-10-18 16:02:57] Webhook triggered.
[2025-10-18 16:02:57] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:02:57] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:02:57] auto-publish: sh: /home/funmapco/auto-publish.sh: Permission denied
[2025-10-18 16:02:57] Deployment finished.

[2025-10-18 16:05:05] Webhook triggered.
[2025-10-18 16:05:05] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:05:05] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:05:05] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 16:05:05] Deployment finished.

[2025-10-18 16:08:33] Webhook triggered.
[2025-10-18 16:08:33] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:08:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:08:34] auto-publish: Deploying site...
/home/funmapco/auto-publish.sh: line 11: rsync: command not found
Done at 2025-10-18 16:08:34
[2025-10-18 16:08:34] Deployment finished.

[2025-10-18 16:11:32] Webhook triggered.
[2025-10-18 16:11:32] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:11:32] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:11:32] auto-publish: Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Buy and sell category.png' -> '/home/funmapco/public_html/assets/balloons/Buy and sell category.png'
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Colourful-Balloons-80.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80.png'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/150x40-pill-70.webp' -> '/home/funmapco/public_html/assets/icons-30/150x40-pill-70.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/225x60-pill-99.webp' -> '/home/funmapco/public_html/assets/icons-30/225x60-pill-99.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-blue-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-blue-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-dark-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-dark-yellow-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-green-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-green-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-indigo-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-indigo-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-orange-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-orange-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-red-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-red-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-violet-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-violet-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/Buy-and-sell-category-icon-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-yellow-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-blue-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-blue-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-dark-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-dark-yellow-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-green-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-green-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-indigo-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-indigo-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-orange-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-orange-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-red-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-red-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-violet-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-violet-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/For-hire-category-icon-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/For-hire-category-icon-yellow-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-blue-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-blue-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-dark-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-dark-yellow-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-green-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-green-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-indigo-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-indigo-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-orange-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-orange-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-red-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-red-30.webp'
'/home/funmapco/repositories/Github-Events-Platform/assets/icons-30/learning-category-icon-violet-30.webp' -> '/home/funmapco/public_html/assets/icons-30/learning-category-icon-violet-30.webp'
